lineId,season,name,team,position,situation,games_played,icetime,iceTimeRank,xGoalsPercentage,corsiPercentage,fenwickPercentage,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
8.47583E+13,2022,Lindell-Hakanp,DAL,pairing,5on5,82,59505,183,0.5,0.47,0.47,445.65,40.86,30.06,109.27,15.29,243.92,178.6,39.73,41.69,40.53,456,162,248,866,42,42,5,76,12,212,234,414,576,62,133,488,443,111,151,442,132,44,13,16.14,11.71,17,18,7,890.78,618,633.03,74,6.23,8.78,9.02,38.07,38.94,38.56,508.72,40.57,32.07,127.15,16.89,278.51,207.81,39.33,40.27,39.04,499,204,265,968,38,38,3,87,10,246,284,461,665,59,125,396,491,110,143,539,127,37,14.74,15.92,9.9,18,15,5,951.96,703,695.36,74,6.62,7.24,7.24,39.94,39.74,39.09
8.48019E+13,2022,Guhle-Kovacevic,MTL,pairing,5on5,25,1705,200,0.76,0.66,0.65,18.14,2.57,1.44,3.81,0.59,8.93,6.67,2.29,2.46,2.21,23,1,7,31,0,3,0,7,0,4,10,23,24,1,2,5,13,3,5,12,8,4,0.3,1.08,1.18,0,0,0,29.92,24,23.25,3,0.31,0.98,0.98,1.9,1.86,1.84,9.47,0.81,0.57,2.27,0.31,4.92,4.11,0.81,0.86,0.86,9,4,3,16,2,0,0,3,0,1,7,7,11,2,4,10,13,0,10,10,2,1,0.25,0.36,0.21,0,2,0,16.98,13,13.51,9,0.12,0,0,0.93,0.98,0.98
8.47518E+13,2022,Leddy-Krug,STL,pairing,5on5,41,2153,400,0.39,0.38,0.42,15.9,1.23,1.06,3.44,0.53,8.76,6.98,1.21,1.29,1.26,15,7,6,28,3,3,2,3,1,2,10,12,19,0,0,6,9,6,4,17,5,0,0.71,0.52,0,2,1,0,28.23,22,22.44,1,0.22,0.38,0.16,1.29,1.33,1.32,22.86,1.94,1.52,5.47,0.76,12.21,9.09,1.92,1.9,1.88,13,18,15,46,1,3,0,5,1,10,11,12,30,4,8,3,10,7,2,23,6,2,0.8,0.64,0.5,0,0,1,45.27,31,30.39,1,0.31,0.21,0.21,2.05,2,1.98
8.48004E+20,2022,Necas-Kotkaniemi-Jarvis,CAR,line,5on5,11,1503,97,0.56,0.56,0.49,15.54,1.55,1.16,3.59,0.47,8.34,5.88,1.54,1.57,1.55,18,3,9,30,1,1,0,3,3,5,8,17,20,2,4,7,3,2,3,14,6,1,0.5,0.79,0.25,0,1,0,29.84,21,20.81,2,0.25,0.18,0.18,1.61,1.62,1.61,16,1.24,1.04,3.82,0.52,9.08,6.31,1.24,1.24,1.24,16,6,2,24,1,1,0,6,0,6,8,15,21,2,4,8,15,4,4,17,4,1,0.47,0.52,0.26,1,0,0,24.36,22,22.24,2,0.22,0.07,0.07,1.39,1.39,1.39
8.47635E+20,2022,Gaudreau-Jenner-Danforth,CBJ,line,5on5,3,894,21,0.39,0.46,0.5,7.51,0.6,0.46,1.53,0.22,4.12,3.06,0.6,0.58,0.58,7,3,1,11,1,0,0,3,0,1,5,6,9,2,4,12,4,2,0,7,3,0,0.31,0.3,0,0,1,0,10.43,10,9.67,0,0.1,0,0,0.7,0.68,0.67,7.37,0.96,0.52,1.57,0.24,3.84,2.87,0.91,1,0.95,6,4,3,13,0,1,0,1,0,4,4,6,10,3,6,3,3,1,2,5,3,2,0.12,0.33,0.51,0,0,0,13.8,10,10.48,1,0.11,0.26,0.26,0.81,0.84,0.82
8.47456E+13,2022,Anderson-Doughty,LAK,pairing,5on5,76,78733,91,0.52,0.53,0.53,635.43,57.62,42.27,152.75,20.67,344.49,255.19,55.23,58.16,55.75,633,240,290,1163,53,61,7,136,17,290,316,580,820,72,161,694,538,119,177,634,180,59,19.03,22.32,16.28,20,21,12,1177.67,873,885.44,120,8.8,12.25,12.25,54.16,54.61,53.42,559.89,52.24,38.12,134.65,18.58,306.04,224.38,49.25,51.98,49.05,542,232,273,1047,44,61,5,134,16,257,262,498,730,97,202,541,631,131,135,543,180,51,15.41,22.45,14.38,17,19,8,1039.38,774,768.84,94,7.92,11.99,11.99,48.16,48.19,47
8.48E+13,2022,Anderson-Durzi,LAK,pairing,5on5,29,2559,179,0.5,0.51,0.53,19.1,1.44,1.11,4.33,0.6,10.44,9.08,1.43,1.47,1.46,19,8,9,36,2,1,0,4,0,7,13,17,25,3,9,9,9,5,6,21,5,1,0.56,0.56,0.33,1,1,0,35.88,27,27.04,5,0.22,0.33,0.33,1.34,1.36,1.35,17.56,1.44,1.18,3.95,0.52,10.07,6.84,1.43,1.43,1.43,17,7,10,34,0,0,0,3,0,7,14,17,24,5,10,14,19,6,4,19,5,0,0.64,0.79,0,0,0,0,34.31,24,24.33,2,0.24,0,0,1.67,1.67,1.67
8.47939E+20,2022,Zetterlund-Sturm-Gregor,SJS,line,5on5,9,2286,49,0.32,0.36,0.35,17.22,1.4,1.06,4.79,0.61,8.66,6.48,1.37,1.42,1.38,22,1,10,33,2,2,1,3,0,7,9,20,21,0,0,29,17,5,4,20,1,2,0.72,0.13,0.56,0,0,2,32.17,23,22.3,2,0.22,0.41,0.41,1.21,1.21,1.19,31.71,3.04,2.1,8.18,1.01,17,11.67,2.83,3.1,2.89,27,16,15,58,3,5,1,5,2,15,13,24,40,1,2,28,8,8,6,29,11,3,0.7,1.51,0.84,1,1,1,58.5,43,43.67,2,0.43,1.22,1.22,2.25,2.27,2.2
8.47951E+20,2022,Pezzetta-Pitlick-Ylonen,MTL,line,5on5,2,703,8,0.33,0.3,0.29,3.96,0.55,0.37,0.84,0.16,2.28,1.79,0.54,0.57,0.55,6,0,2,8,1,1,1,0,0,3,1,5,5,2,4,3,6,1,4,3,3,0,0.13,0.42,0,0,1,0,7.78,6,6.1,4,0.08,0.17,0.17,0.46,0.46,0.45,10.58,1.11,0.85,2.64,0.34,6.08,3.98,1.09,1.08,1.06,9,6,4,19,1,1,0,2,0,4,7,8,14,1,2,8,8,1,2,9,5,1,0.25,0.64,0.23,0,1,0,18.96,15,14.56,2,0.17,0.04,0.04,1.24,1.21,1.19
8.47746E+20,2022,Rodrigues-Compher-Rantanen,COL,line,5on5,25,7253,186,0.51,0.47,0.5,70.24,6.82,4.92,15.34,2.24,40.55,29.11,6.46,7.02,6.65,75,24,21,120,4,5,0,18,7,31,34,71,95,10,20,63,35,12,12,72,19,8,2.48,2.33,2.01,3,1,0,125.78,99,102.74,8,1.01,1.25,1.25,6.59,6.77,6.69,72.01,6.47,4.82,17.53,2.34,38.91,28.93,6.12,6.2,5.87,75,24,35,134,5,8,1,17,0,41,28,70,94,4,8,62,48,23,11,73,18,8,1.84,2.35,2.28,2,2,1,126.71,99,94.42,6,1.01,1.71,1.71,5.77,5.51,5.36
8.47645E+13,2022,Harrington-Beaulieu,ANA,pairing,5on5,14,725,117,0.65,0.46,0.5,8.14,0.45,0.42,1.94,0.26,4.24,3.69,0.43,0.42,0.41,8,3,2,13,0,0,0,1,0,5,5,8,11,1,2,2,4,1,1,10,1,0,0.3,0.15,0,0,0,0,12.36,11,10.51,0,0.09,0,0,0.53,0.5,0.48,6.97,0.24,0.42,1.83,0.3,4.49,3.72,0.24,0.25,0.25,7,4,4,15,1,1,0,0,0,2,7,6,10,2,4,0,2,1,1,11,0,0,0.24,0,0,1,0,0,15.84,11,11.4,0,0.08,0.01,0.01,0.32,0.33,0.33
8.47355E+20,2022,Kessel-Stephenson-Stone,VGK,line,5on5,4,1195,17,0.47,0.54,0.6,12.2,0.63,0.78,2.75,0.37,7.85,5.62,0.62,0.62,0.61,13,5,4,22,1,0,0,2,0,10,5,12,17,0,0,14,5,6,5,17,1,0,0.51,0.12,0,0,1,0,21.32,18,17.33,2,0.16,0,0,0.79,0.77,0.76,7.95,0.72,0.59,1.86,0.28,5.1,3.45,0.71,0.73,0.71,9,3,7,19,4,0,0,0,1,2,5,5,8,2,4,9,5,1,3,8,4,0,0.3,0.42,0,1,3,0,19.63,12,12.33,3,0.12,0,0,0.84,0.85,0.83
8.47517E+20,2022,Ritchie-Kadri-Dube,CGY,line,5on5,7,3649,23,0.44,0.63,0.58,38.03,2.85,2.56,9.26,1.22,21.71,15.41,2.62,2.75,2.54,30,23,28,81,2,4,1,8,1,26,12,28,51,0,0,23,32,5,8,40,11,2,1.06,1.29,0.49,0,2,0,78.99,53,51.98,5,0.52,0.47,0.47,2.9,2.79,2.56,29.34,3.59,2.25,6.9,0.94,14.53,10.79,3.28,3.79,3.45,28,11,9,48,5,4,1,7,1,12,10,23,34,1,2,41,21,8,9,26,5,8,1.01,0.5,2.08,0,0,5,49.54,39,40.23,5,0.47,0.81,0.81,3.25,3.39,3.3
8.47579E+13,2022,Werenski-Gudbranson,CBJ,pairing,5on5,13,2195,83,0.42,0.38,0.41,20.37,1.9,1.47,5.24,0.74,10.23,8.42,1.89,1.99,1.98,23,5,7,35,4,1,0,6,0,6,11,19,24,1,2,19,11,5,3,20,5,3,0.56,0.72,0.62,0,4,0,35.4,28,28.48,0,0.31,0.21,0.21,1.99,2.1,2.1,29.01,2.67,2.02,7.31,1.03,16.3,10.67,2.42,2.74,2.48,28,12,16,56,2,6,2,6,2,15,9,26,38,2,4,19,11,7,5,32,5,3,0.97,0.7,1,1,1,0,55.92,40,40.56,2,0.42,1.36,1.36,1.73,1.73,1.68
8.47741E+20,2022,Janmark-Mcleod-Puljujarvi,EDM,line,5on5,6,642,99,0.42,0.44,0.5,5.69,0.53,0.38,1.48,0.21,3.1,2.3,0.52,0.58,0.57,5,3,0,8,0,0,0,1,0,2,5,5,8,0,0,4,5,1,5,5,2,1,0.12,0.19,0.23,0,0,0,8.58,8,8.5,4,0.08,0,0,0.61,0.66,0.65,5.54,0.74,0.32,1.56,0.25,3.04,2.09,0.72,0.74,0.73,7,1,2,10,1,2,0,1,0,1,3,6,7,0,0,10,5,3,2,7,0,1,0.32,0,0.42,1,0,0,9.79,8,7.83,1,0.07,0.45,0.45,0.36,0.36,0.36
8.48016E+13,2022,Thrun-Simek,SJS,pairing,5on5,6,3142,27,0.49,0.35,0.41,15.45,1.9,1.15,3.55,0.54,7.92,5.93,1.84,1.9,1.85,15,6,3,24,3,2,1,2,0,10,4,12,18,2,4,24,25,7,7,14,4,3,0.56,0.47,0.87,1,1,1,24.58,21,21.52,5,0.24,0.61,0.61,1.52,1.54,1.53,21.26,1.97,1.42,4.83,0.65,12.13,9,1.82,1.94,1.79,25,5,15,45,3,2,0,4,0,14,7,22,27,4,8,21,12,4,6,25,3,2,0.88,0.4,0.69,2,1,0,45.16,30,29.96,4,0.29,0.69,0.69,1.57,1.56,1.44
8.47579E+13,2022,Christiansen-Gudbranson,CBJ,pairing,5on5,15,6728,70,0.45,0.44,0.44,51.93,4.38,3.16,12.98,1.72,28.69,20.07,4.3,4.32,4.24,57,14,31,102,3,6,1,14,5,22,21,54,68,10,23,60,43,10,16,56,10,5,1.65,1.16,1.58,2,0,1,101,71,69.83,9,0.65,1.15,1.13,3.91,3.77,3.69,67.16,5.27,4.47,15.87,2.02,37.34,27.04,5.17,5.47,5.35,67,25,36,128,5,4,1,23,3,23,34,62,87,1,5,68,46,5,7,68,21,3,1.88,2.66,0.74,1,4,0,129.94,92,93.62,6,0.92,0.91,0.91,5.28,5.47,5.43
8.47516E+20,2022,Neighbours-O'Reilly-Schenn,STL,line,5on5,1,621,2,0.4,0.42,0.41,7.07,0.66,0.47,1.46,0.22,3.54,2.65,0.64,0.68,0.65,8,1,2,11,0,0,0,1,1,5,2,8,9,1,2,6,3,0,4,6,3,0,0.28,0.38,0,0,0,0,10.75,9,8.97,2,0.1,0,0,0.76,0.78,0.75,9.43,0.98,0.68,2.68,0.38,4.8,3.48,0.94,0.96,0.91,9,4,2,15,2,2,1,1,0,3,5,7,11,0,0,6,9,1,3,8,4,1,0.25,0.45,0.28,1,0,1,15.17,13,13,3,0.14,0.46,0.46,0.67,0.65,0.64
8.47843E+20,2022,Jarvis-Aho-Puljujarvi,CAR,line,5on5,6,2148,38,0.63,0.59,0.62,28.41,2.45,1.74,6.72,0.91,14.52,11.66,2.4,2.42,2.37,22,16,9,47,0,2,0,2,0,22,12,22,38,2,4,13,12,9,6,25,12,1,0.85,1.36,0.24,0,0,0,44.79,38,36.72,3,0.37,0.12,0.12,2.7,2.67,2.62,16.77,1.41,1.21,3.38,0.52,9.29,7.19,1.4,1.43,1.42,19,4,10,33,1,0,0,4,1,8,9,18,22,3,6,14,13,8,8,15,8,0,0.45,0.96,0,1,0,0,34.32,23,23.51,5,0.25,0,0,1.66,1.68,1.67
8.47693E+20,2022,Mcginn-Poehling-Kapanen,PIT,line,5on5,8,675,65,0.62,0.65,0.67,6.82,0.45,0.39,1.63,0.26,3.94,3.34,0.44,0.43,0.43,6,4,3,13,0,1,0,2,0,5,2,6,10,0,0,6,7,1,1,9,0,1,0.21,0,0.24,0,0,0,12.85,10,9.82,1,0.08,0.24,0.24,0.29,0.28,0.28,3.27,0.28,0.29,0.59,0.1,2.29,1.45,0.26,0.27,0.26,3,2,2,7,1,0,0,0,0,2,2,2,4,1,2,5,9,5,1,4,1,0,0.18,0.1,0,0,1,0,7.09,5,5.04,1,0.06,0,0,0.34,0.34,0.31
8.47628E+20,2022,Blackwell-Dickinson-Gust,CHI,line,5on5,2,852,7,0.27,0.43,0.38,7.38,0.51,0.53,1.64,0.24,4.28,2.8,0.51,0.54,0.53,6,4,3,13,1,1,0,1,0,3,4,5,9,1,2,8,9,3,1,8,2,0,0.25,0.26,0,0,1,0,13.4,10,10.32,0,0.11,0.07,0.07,0.55,0.59,0.58,11.81,1.37,0.73,3.07,0.42,6.06,4.35,1.31,1.3,1.25,12,4,1,17,1,3,1,2,2,4,4,11,15,0,0,8,7,2,2,10,3,3,0.25,0.31,0.81,0,0,1,16.38,16,15.44,0,0.15,0.73,0.73,0.79,0.75,0.71
8.47793E+13,2022,Kiersted-Ekblad,FLA,pairing,5on5,10,920,95,0.67,0.46,0.38,6.04,0.59,0.42,1.72,0.22,2.96,2.08,0.58,0.61,0.59,6,2,5,13,1,3,1,1,0,1,2,5,7,2,4,1,3,1,2,6,1,1,0.26,0.09,0.25,0,0,1,13.84,8,8.23,2,0.09,0.38,0.38,0.31,0.31,0.31,8.87,0.3,0.45,2.62,0.33,5.37,3.93,0.3,0.31,0.31,11,2,2,15,2,1,1,2,1,4,3,9,11,1,2,7,9,3,6,12,1,0,0.2,0.1,0,2,0,0,15.31,13,13.31,3,0.09,0.03,0.03,0.36,0.37,0.37
8.48021E+20,2022,Tkachuk-Pinto-Batherson,OTT,line,5on5,33,1286,460,0.37,0.48,0.46,13.02,1.12,0.84,2.68,0.42,6.45,5.49,1.11,1.08,1.07,13,4,5,22,0,1,0,4,0,6,6,13,17,3,6,8,11,3,2,10,7,0,0.27,0.85,0,0,0,0,21.19,17,16.38,1,0.18,0.13,0.13,1.17,1.12,1.12,15.19,1.92,1.05,3.36,0.46,7.4,5.82,1.9,2.03,2.02,14,6,4,24,1,1,1,6,1,5,6,13,19,2,4,7,13,2,4,12,5,3,0.35,0.49,1.08,0,0,1,25.7,20,21.11,2,0.22,0.44,0.44,1.69,1.82,1.82
8.47488E+20,2022,Hoffman-Belzile-Gallagher,MTL,line,5on5,1,646,2,0.44,0.42,0.5,5.81,0.28,0.37,1.3,0.17,3.42,2.45,0.28,0.28,0.28,4,4,0,8,0,0,0,1,0,3,4,4,8,1,2,5,4,3,3,7,1,0,0.18,0.1,0,0,0,0,8.3,8,8.33,3,0.07,0,0,0.36,0.36,0.36,5.08,0.35,0.4,1.26,0.19,3.44,2.35,0.35,0.35,0.35,4,4,3,11,0,0,0,2,0,3,3,4,8,0,0,3,2,2,3,7,1,0,0.23,0.13,0,0,0,0,10.45,8,7.65,3,0.08,0,0,0.43,0.43,0.42
8.47523E+13,2022,Schueneman-Wideman,MTL,pairing,5on5,3,650,17,0.27,0.22,0.27,3.36,0.35,0.18,0.83,0.12,1.23,1.3,0.35,0.34,0.34,4,0,0,4,1,1,1,0,0,1,1,3,3,4,8,3,2,2,1,2,1,1,0.02,0.08,0.24,0,1,0,4.15,4,3.99,1,0.04,0.08,0.08,0.31,0.29,0.29,8.31,0.93,0.54,1.93,0.25,4.27,3.08,0.93,0.97,0.97,6,5,3,14,0,0,0,0,1,5,5,6,11,0,0,7,5,1,2,7,3,1,0.25,0.45,0.23,0,0,0,14.45,11,11.46,2,0.11,0,0,1.04,1.09,1.09
8.47637E+20,2022,Robinson-Kuraly-Meyer,CBJ,line,5on5,5,885,48,0.47,0.56,0.55,8.99,0.78,0.59,2.05,0.27,4.87,3.45,0.75,0.78,0.76,9,3,6,18,0,0,0,2,0,5,5,9,12,2,4,7,16,0,2,8,3,1,0.21,0.27,0.3,0,0,0,19,12,12.45,2,0.12,0,0,0.9,0.91,0.88,7.39,0.87,0.54,1.91,0.25,3.75,2.68,0.8,0.79,0.73,7,3,4,14,0,1,0,5,0,4,0,7,10,1,2,7,7,2,2,6,3,1,0.23,0.34,0.3,0,0,0,12.77,10,9.33,0,0.11,0.3,0.3,0.68,0.63,0.61
8.47795E+20,2022,Blais-Kapanen-Kyrou,STL,line,5on5,4,1007,34,0.67,0.56,0.61,10.02,1.14,0.67,2.71,0.35,5.32,3.82,1.07,1.23,1.16,8,6,4,18,1,1,0,2,0,6,4,7,13,0,0,7,10,2,2,10,1,3,0.21,0.16,0.77,0,0,1,18.67,14,14.66,2,0.14,0.32,0.32,0.96,1.03,1.02,6.78,0.55,0.52,1.53,0.2,3.78,2.42,0.55,0.55,0.54,9,0,5,14,2,0,0,0,0,2,5,7,7,0,0,9,8,3,4,7,2,0,0.22,0.33,0,1,1,0,14.02,9,8.94,0,0.11,0,0,0.66,0.65,0.65
8.47633E+20,2022,Hallander-Poehling-Archibald,PIT,line,5on5,2,797,8,0.17,0.14,0.21,2.06,0.14,0.11,0.5,0.07,1.23,0.94,0.14,0.14,0.14,1,2,0,3,0,0,0,0,1,1,1,1,3,1,2,6,14,2,2,2,1,0,0.02,0.11,0,0,0,0,3.24,3,3.23,0,0.02,0,0,0.16,0.17,0.17,8.05,0.68,0.53,2.05,0.26,4.24,3.23,0.65,0.62,0.59,7,4,7,18,0,1,0,3,0,5,2,7,11,1,2,7,4,2,2,7,3,1,0.11,0.35,0.21,0,0,0,16.46,11,10.09,1,0.11,0.14,0.14,0.64,0.59,0.59
8.4741E+20,2022,Perron-Veleno-Berggren,DET,line,5on5,17,3674,164,0.3,0.38,0.35,19.69,1.41,1.3,4.62,0.62,11.88,8.17,1.4,1.49,1.48,17,11,12,40,1,0,0,3,1,12,11,16,27,3,6,19,19,8,6,22,6,0,0.72,0.7,0,0,1,0,41.89,28,29.22,3,0.26,0,0,1.68,1.76,1.74,37.27,3.3,2.3,8.82,1.21,20.28,16.1,3.19,3.13,3.02,36,16,14,66,1,4,1,10,0,14,23,35,51,7,16,26,13,9,8,43,4,5,1.44,0.48,1.38,0,0,1,63.02,52,49.83,5,0.47,1.18,1.18,2.6,2.5,2.47
8.47405E+20,2022,Agozzino-Couture-Barabanov,SJS,line,5on5,2,1156,3,0.54,0.48,0.53,7.26,0.83,0.42,1.56,0.23,3.84,3.11,0.82,0.83,0.82,7,3,3,13,1,0,0,0,0,4,5,6,9,1,2,12,4,2,4,7,2,1,0.27,0.22,0.34,0,0,1,12.49,10,9.62,3,0.09,0,0,0.92,0.92,0.91,6.67,0.7,0.48,1.57,0.19,3.57,2.48,0.69,0.68,0.68,5,4,5,14,1,1,0,1,0,3,3,4,8,1,2,12,10,3,2,5,3,1,0.13,0.3,0.26,0,1,0,14.5,9,9.17,0,0.1,0.26,0.26,0.54,0.54,0.54
8.47097E+13,2022,Giordano-Kral,TOR,pairing,5on5,2,818,6,0.59,0.58,0.54,10.67,1.11,0.85,2.1,0.32,6.18,4.45,1.07,1.15,1.11,10,5,6,21,1,1,0,2,0,6,5,9,14,4,8,10,3,0,0,10,3,2,0.43,0.26,0.42,0,0,1,21.32,15,15.3,0,0.17,0.2,0.2,1.09,1.12,1.09,8.33,0.77,0.66,1.8,0.31,5.67,3.79,0.75,0.73,0.71,9,4,2,15,1,1,0,2,0,6,3,8,12,1,2,6,3,0,3,9,4,0,0.29,0.48,0,0,1,0,14.21,13,12.27,3,0.14,0.15,0.15,0.75,0.71,0.7
8.4775E+13,2022,Morrissey-Pionk,WPG,pairing,5on5,73,28848,338,0.48,0.49,0.51,274.71,25.02,18.71,65,8.94,154.02,110.3,24,24.74,23.73,278,104,103,485,27,22,6,60,5,135,133,251,355,29,64,250,188,54,66,271,88,23,7.89,10.64,6.49,13,11,3,476.69,382,377.33,54,3.88,4.94,4.75,24.15,23.84,23.4,272.55,26.74,17.87,68.08,9.17,141.5,106.65,24.54,26.94,24.8,278,92,132,502,20,35,5,57,8,131,119,258,350,36,78,251,176,64,83,268,71,31,7.88,9.73,9.12,7,7,6,508.18,370,374.25,72,3.74,8.41,8.41,22.06,22.37,21.72
8.47738E+13,2022,Mackey-Brown,ARI,pairing,5on5,9,864,71,0.5,0.58,0.53,6.66,0.72,0.49,1.45,0.21,3.67,2.47,0.64,0.64,0.57,8,1,6,15,1,1,1,0,0,6,1,7,8,5,13,8,13,0,1,7,0,2,0.17,0,0.55,0,0,1,13.47,9,8.2,1,0.1,0.3,0.3,0.52,0.47,0.46,6.67,0.72,0.47,1.5,0.18,2.75,2.38,0.72,0.79,0.79,7,1,3,11,2,0,0,0,0,3,3,5,6,5,13,8,13,3,1,4,4,0,0.17,0.55,0,1,1,0,12.26,8,8.79,1,0.1,0,0,0.82,0.9,0.9
8.47121E+20,2022,Johansson-Kuznetsov-Ovechkin,WSH,line,5on5,10,892,106,0.49,0.54,0.52,10.49,1,0.72,2.88,0.34,5.37,3.7,0.93,0.95,0.89,12,2,6,20,1,1,0,3,0,5,4,11,13,0,0,7,1,3,3,11,1,2,0.34,0.1,0.56,0,0,1,19.72,14,13.56,1,0.15,0.34,0.34,0.81,0.77,0.76,9.04,1.02,0.66,2.2,0.32,5,3.8,0.99,1.08,1.05,11,2,4,17,1,1,0,1,0,6,4,10,12,2,4,8,6,2,1,10,2,1,0.42,0.28,0.31,1,0,0,18.36,13,13.94,0,0.14,0.31,0.31,0.84,0.88,0.87
8.47806E+20,2022,Joshua-Aman-Podkolzin,VAN,line,5on5,14,1386,173,0.44,0.42,0.39,6.47,0.51,0.47,1.61,0.22,3.62,2.57,0.49,0.53,0.51,7,2,4,13,1,1,0,2,0,1,4,6,8,3,9,10,14,1,3,7,1,1,0.21,0.08,0.21,1,0,0,13.7,9,9.36,1,0.1,0.21,0.21,0.39,0.4,0.4,9.88,0.65,0.64,2.34,0.29,5.79,4.29,0.65,0.66,0.66,11,3,4,18,2,0,0,2,1,4,5,9,12,2,7,12,14,0,3,12,1,1,0.26,0.19,0.2,0,1,1,18.43,14,14.31,1,0.13,0,0,0.78,0.8,0.79
8.47461E+13,2022,Chychrun-Hamonic,OTT,pairing,5on5,10,3405,55,0.43,0.47,0.49,36.9,2.97,2.39,9.87,1.36,18.47,13.94,2.8,2.89,2.72,35,14,12,61,3,3,1,9,2,18,14,32,46,2,4,29,31,8,11,39,6,4,1.07,0.86,1.04,0,2,1,58.79,49,47.39,6,0.5,0.79,0.79,2.69,2.63,2.54,37.85,3.87,2.72,9.36,1.29,19.53,14.22,3.77,3.88,3.77,41,10,19,70,3,7,1,8,1,14,18,38,48,1,2,33,30,3,7,33,15,3,1.15,1.88,0.84,1,2,0,72.11,51,52.3,3,0.58,0.83,0.83,3.61,3.65,3.58
8.47635E+20,2022,Gaudreau-Johnson-Bemstrom,CBJ,line,5on5,6,2315,50,0.47,0.52,0.52,15.93,1.24,1.08,3.3,0.5,9.06,6.83,1.2,1.21,1.17,17,5,11,33,2,0,0,6,1,10,3,15,20,3,9,9,17,2,2,15,7,0,0.5,0.73,0,1,1,0,31.55,22,21.21,0,0.22,0,0,1.46,1.43,1.38,14.03,1.38,1,3.71,0.49,7.83,5.59,1.31,1.43,1.35,19,1,10,30,2,3,1,2,0,6,7,17,18,3,9,24,16,7,6,14,5,1,0.44,0.72,0.21,0,2,0,31.5,20,20.73,2,0.21,0.5,0.5,1.08,1.13,1.12
8.47518E+20,2022,Vesey-Zibanejad-Kreider,NYR,line,5on5,23,8856,135,0.58,0.62,0.62,102.98,8.46,7.08,25.21,3.37,56.8,41.09,7.91,8.61,8.02,107,35,38,180,8,11,2,22,2,61,38,99,134,5,10,86,75,23,22,109,24,9,3.1,2.74,2.61,2,3,3,181.6,142,143.31,15,1.48,2.28,2.28,7.66,7.75,7.48,65.07,6.03,4.48,15.01,2.11,33.84,25.53,5.75,5.92,5.66,67,20,25,112,6,6,2,10,1,29,35,61,81,6,12,100,52,14,25,60,22,5,1.7,3.08,1.25,3,2,1,111.37,87,85.85,15,0.94,1.11,1.11,5.86,5.77,5.67
